Item_Identifier,Item_Name
NCJ30,Ariel Cleaning Spray (Eco-Friendly)
NCR38,Godrej Air Freshener (Power Clean)
NCI55,Tupperware Floor Cleaner (Extra Strong)
NCR54,Milton Floor Cleaner (Germ Protect)
NCL30,Godrej Cleaning Spray (Fresh Scent)
NCD30,Tupperware Air Freshener (Extra Strong)
NCI43,Milton Storage Container (Lemon Zest)
NCE31,Ariel Storage Container (Lemon Zest)
NCT18,Borosil Dish Soap (Durable)
NCG06,Milton Tissue Box (Durable)
NCN30,Borosil Floor Cleaner (Extra Strong)
NCN42,Borosil Storage Container (Durable)
NCI30,Ariel Dustpan (Durable)
NCE43,Borosil Storage Container (Eco-Friendly)
NCQ54,Pril Laundry Detergent (Eco-Friendly)
NCN18,Lizol Dustpan (Durable)
NCD19,Borosil Dish Soap (Fresh Scent)
NCQ02,Milton Air Freshener (Lemon Zest)
NCG19,Surf Excel Air Freshener (Durable)
NCR06,Tupperware Air Freshener (Fresh Scent)
NCC31,Milton Dish Soap (Lemon Zest)
NCL42,Ariel Floor Cleaner (Durable)
NCC43,Borosil Laundry Detergent (Lemon Zest)
NCS18,Pril Floor Cleaner (Fresh Scent)
NCF43,Ariel Air Freshener (Lemon Zest)
NCY42,Surf Excel Dish Soap (Durable)
NCZ42,Ariel Laundry Detergent (Extra Strong)
NCN06,Godrej Dish Soap (Lemon Zest)
NCO26,Ariel Cleaning Spray (Fresh Scent)
NCC30,Borosil Tissue Box (Fresh Scent)
NCO18,Lizol Storage Container (Extra Strong)
NCW54,Cello Dish Soap (Germ Protect)
NCD07,Godrej Dish Soap (Germ Protect)
NCE18,Surf Excel Dustpan (Fresh Scent)
NCA29,Milton Dustpan (Durable)
NCP14,Pril Cleaning Spray (Lemon Zest)
NCB55,Pril Storage Container (Extra Strong)
NCC06,Surf Excel Dustpan (Power Clean)
NCD06,Surf Excel Storage Container (Power Clean)
NCA54,Lizol Cleaning Spray (Extra Strong)
NCT54,Pril Tissue Box (Fresh Scent)
NCA30,Lizol Storage Container (Power Clean)
NCN26,Milton Laundry Detergent (Germ Protect)
NCA18,Ariel Air Freshener (Fresh Scent)
NCY30,Tupperware Air Freshener (Power Clean)
NCG55,Tupperware Laundry Detergent (Lemon Zest)
NCK30,Pril Dish Soap (Fresh Scent)
NCF55,Cello Dish Soap (Fresh Scent)
NCF54,Milton Tissue Box (Extra Strong)
NCU54,Godrej Air Freshener (Fresh Scent)
NCG42,Godrej Laundry Detergent (Fresh Scent)
NCU30,Pril Air Freshener (Extra Strong)
NCS30,Pril Tissue Box (Extra Strong)
NCF06,Tupperware Floor Cleaner (Durable)
NCF30,Borosil Floor Cleaner (Germ Protect)
NCN54,Ariel Air Freshener (Eco-Friendly)
NCS42,Surf Excel Floor Cleaner (Fresh Scent)
NCV42,Borosil Floor Cleaner (Power Clean)
NCL06,Lizol Dustpan (Lemon Zest)
NCW06,Lizol Tissue Box (Eco-Friendly)
NCR42,Borosil Cleaning Spray (Power Clean)
NCM42,Pril Floor Cleaner (Durable)
NCP54,Lizol Air Freshener (Durable)
NCV18,Lizol Dish Soap (Fresh Scent)
NCC55,Surf Excel Tissue Box (Fresh Scent)
NCW30,Pril Floor Cleaner (Lemon Zest)
FDW39,Prasuma Pork Chops (Frozen)
FDH19,FreshToHome Fish Fillet (Boneless)
FDN39,FreshToHome Pork Chops (Marinated)
FDW27,Zorabian Chicken Nuggets (Ready to Cook)
FDO51,Zorabian Fish Fillet (Boneless)
FDS03,FreshToHome Prawns (Spicy)
FDQ15,Licious Chicken Nuggets (Frozen)
FDK55,Prasuma Chicken Nuggets (Ready to Cook)
FDK15,FreshToHome Chicken Curry Cut (Boneless)
FDK43,Godrej Chicken Curry Cut (Ready to Cook)
FDG31,Licious Prawns (Marinated)
FDI19,Prasuma Prawns (Ready to Cook)
FDR51,Zorabian Pork Chops (Ready to Cook)
FDQ03,Godrej Fish Fillet (Ready to Cook)
FDQ27,FreshToHome Chicken Nuggets (Marinated)
FDX03,Zorabian Fish Fillet (Frozen)
FDJ55,Zorabian Pork Chops (Tandoori Style)
FDV51,Licious Chicken Curry Cut (Frozen)
FDP51,FreshToHome Mutton Seekh Kebab (Spicy)
FDM15,FreshToHome Pork Chops (Spicy)
FDM27,FreshToHome Chicken Nuggets (Ready to Cook)
FDS27,Zorabian Prawns (Frozen)
FDV03,FreshToHome Fish Fillet (Spicy)
FDP39,FreshToHome Chicken Curry Cut (Spicy)
FDW15,Prasuma Fish Fillet (Marinated)
FDJ07,Zorabian Chicken Nuggets (Boneless)
FDU27,Godrej Pork Chops (Tandoori Style)
FDT51,Prasuma Prawns (Spicy)
FDN27,Licious Chicken Curry Cut (Tandoori Style)
FDV27,Licious Pork Chops (Marinated)
FDU51,Zorabian Prawns (Marinated)
FDV15,Godrej Chicken Curry Cut (Spicy)
FDO15,FreshToHome Fish Fillet (Tandoori Style)
FDQ39,Licious Pork Chops (Tandoori Style)
FDN03,Godrej Pork Chops (Marinated)
FDR15,FreshToHome Prawns (Marinated)
FDO27,Godrej Mutton Seekh Kebab (Marinated)
FDQ51,Licious Chicken Nuggets (Boneless)
FDO39,Licious Mutton Seekh Kebab (Boneless)
FDO03,Prasuma Mutton Seekh Kebab (Frozen)
FDU39,Prasuma Mutton Seekh Kebab (Tandoori Style)
FDS39,Prasuma Prawns (Marinated)
FDA39,Licious Mutton Seekh Kebab (Ready to Cook)
FDP27,Licious Fish Fillet (Frozen)
FDH31,Godrej Fish Fillet (Frozen)
FDT15,FreshToHome Chicken Nuggets (Spicy)
FDL15,Prasuma Fish Fillet (Ready to Cook)
FDW51,FreshToHome Mutton Seekh Kebab (Frozen)
FDZ39,Zorabian Mutton Seekh Kebab (Ready to Cook)
FDX39,Prasuma Fish Fillet (Tandoori Style)
FDY03,FreshToHome Chicken Curry Cut (Ready to Cook)
FDI07,Prasuma Pork Chops (Boneless)
FDR27,Zorabian Fish Fillet (Marinated)
FDN15,Godrej Chicken Nuggets (Ready to Cook)
FDY51,Prasuma Chicken Curry Cut (Boneless)
FDM03,Licious Prawns (Frozen)
FDS51,Zorabian Prawns (Spicy)
FDK27,Zorabian Fish Fillet (Ready to Cook)
FDZ51,FreshToHome Fish Fillet (Frozen)
FDL03,Godrej Chicken Curry Cut (Frozen)
FDV39,FreshToHome Prawns (Ready to Cook)
FDY39,Zorabian Chicken Curry Cut (Ready to Cook)
FDX15,Prasuma Chicken Nuggets (Frozen)
FDT27,Godrej Prawns (Marinated)
FDP15,Godrej Chicken Curry Cut (Tandoori Style)
FDT03,Zorabian Fish Fillet (Spicy)
FDL43,Zorabian Mutton Seekh Kebab (Marinated)
FDS15,Godrej Pork Chops (Boneless)
FDU15,Prasuma Pork Chops (Spicy)
FDM51,FreshToHome Fish Fillet (Marinated)
FDP03,Prasuma Chicken Curry Cut (Frozen)
FDW03,Godrej Prawns (Tandoori Style)
FDX51,Zorabian Pork Chops (Spicy)
FDL27,Licious Prawns (Spicy)
FDR39,Prasuma Chicken Nuggets (Spicy)
FDT39,Zorabian Mutton Seekh Kebab (Boneless)
FDJ27,Licious Fish Fillet (Spicy)
FDN51,Godrej Pork Chops (Frozen)
FDR03,Licious Prawns (Ready to Cook)
FDU03,Prasuma Fish Fillet (Spicy)
NCO07,Dabur Face Wash (All-Natural)
NCK31,Amul Herbal Soap (Combo Pack)
NCQ43,Himalaya Herbal Soap (Refreshing)
NCM19,Patanjali Ayurvedic Balm (All-Natural)
NCN14,Jagat Ayurvedic Balm (Trial Size)
NCI31,Godrej Air Freshener (Refreshing)
NCM07,Godrej Face Wash (Trial Size)
NCN43,Jagat Air Freshener (New & Improved)
NCJ31,Amul Incense Sticks (All-Natural)
NCO55,Godrej Pooja Samagri (All-Natural)
NCP50,Godrej Hand Sanitizer (Trial Size)
NCL07,Amul Ayurvedic Balm (New & Improved)
NCM43,Jagat Incense Sticks (Family Pack)
NCL55,Dabur Hand Sanitizer (Trial Size)
NCL31,Godrej Hand Sanitizer (Refreshing)
NCJ19,Amul Herbal Soap (Trial Size)
NCQ38,Himalaya Face Wash (Trial Size)
NCP55,Himalaya Air Freshener (Refreshing)
NCO02,Jagat Face Wash (Family Pack)
NCM26,Amul Air Freshener (Combo Pack)
NCN19,Dabur Incense Sticks (Family Pack)
NCP43,Jagat Air Freshener (Trial Size)
NCK19,Jagat Face Wash (New & Improved)
NCL19,Dabur Ayurvedic Balm (Combo Pack)
NCN07,Amul Hand Sanitizer (New & Improved)
NCO43,Godrej Herbal Soap (Trial Size)
NCM31,Patanjali Ayurvedic Balm (Trial Size)
NCK07,Jagat Ayurvedic Balm (New & Improved)
NCM55,Godrej Ayurvedic Balm (All-Natural)
NCN55,Amul Hand Sanitizer (All-Natural)
FDG33,Licious Pomfret (Curry Cut)
FDJ45,FreshToHome Surmai Fish (Headless)
FDK45,Ganesh Rohu Fish (Frozen)
FDI57,Licious Rohu Fish (Marinated)
FDH21,Puranik Rohu Fish (Fillet)
FDH09,Puranik Katla Fish (Headless)
FDF33,FreshToHome Pomfret (Headless)
FDG21,Ganesh Prawns (Fillet)
FDJ57,Ganesh Surmai Fish (Frozen)
FDI09,Ganesh Rohu Fish (Curry Cut)
FDP10,Parle Aloo Bhujia (Tangy)
FDX10,ITC Bhujia (Chatpata)
FDB34,Bikano Aloo Bhujia (Chatpata)
FDY45,Lays Wafers (Spicy)
FDD10,Haldiram's Sev (Spicy)
FDX34,Haldiram's Namkeen (Crunchy)
FDS45,Balaji Wafers Chanachur (Crunchy)
FDS46,Bikano Mixture (Crunchy)
FDX21,Bikano Namkeen (Classic)
FDZ10,Kurkure Sev (Masala)
FDN58,ITC Wafers (Spicy)
FDJ22,Bikano Chanachur (Masala)
FDP22,Balaji Wafers Chanachur (Chatpata)
FDU45,Britannia Sev (Chatpata)
FDS09,Lays Chanachur (Masala)
FDZ22,Balaji Wafers Wafers (Family Pack)
FDE22,Britannia Aloo Bhujia (Crunchy)
FDL46,Britannia Chips (Tangy)
FDX09,Bikano Aloo Bhujia (Crispy)
FDC46,Lays Aloo Bhujia (Crunchy)
FDS10,Parle Chanachur (Tangy)
FDX33,Lays Wafers (Crunchy)
FDC10,ITC Mixture (Crunchy)
FDS33,Britannia Wafers (Crunchy)
FDR58,Haldiram's Mixture (Crispy)
FDV57,Lays Mixture (Tangy)
FDN21,Lays Chips (Crispy)
FDA45,Lays Bhujia (Crispy)
FDU22,Haldiram's Sev (Tangy)
FDQ57,ITC Papad (Crunchy)
FDK10,Lays Papad (Masala)
FDT46,Parle Papad (Tangy)
FDM21,ITC Bhujia (Tangy)
FDD46,Haldiram's Wafers (Classic)
FDO34,Britannia Sev (Crispy)
FDG46,ITC Wafers (Chatpata)
FDW45,ITC Wafers (Classic)
FDZ33,ITC Wafers (Masala)
FDR46,Kurkure Aloo Bhujia (Crunchy)
FDY33,Balaji Wafers Chanachur (Tangy)
FDW34,ITC Chips (Crunchy)
FDL09,Balaji Wafers Chips (Crunchy)
FDT22,Parle Papad (Classic)
FDI46,Britannia Mixture (Chatpata)
FDY09,Bikano Chanachur (Family Pack)
FDA10,Lays Chanachur (Family Pack)
FDZ58,ITC Chips (Spicy)
FDJ10,Bikano Namkeen (Crispy)
FDK57,ITC Namkeen (Masala)
FDB58,ITC Mixture (Masala)
FDV46,Bikano Mixture (Spicy)
FDW21,Kurkure Mixture (Family Pack)
FDZ45,Balaji Wafers Sev (Classic)
FDT09,Parle Wafers (Masala)
FDH10,ITC Chips (Classic)
FDV09,Parle Chanachur (Crispy)
FDY21,Balaji Wafers Namkeen (Spicy)
FDE10,Lays Papad (Chatpata)
FDH33,Kurkure Aloo Bhujia (Masala)
FDU21,Balaji Wafers Chanachur (Classic)
FDV21,Lays Bhujia (Spicy)
FDQ34,Kurkure Wafers (Masala)
FDW09,Balaji Wafers Mixture (Tangy)
FDL33,Parle Bhujia (Crispy)
FDN57,Lays Sev (Crunchy)
FDA57,Haldiram's Wafers (Crunchy)
FDL57,Kurkure Mixture (Classic)
FDQ22,ITC Sev (Classic)
FDU57,Balaji Wafers Aloo Bhujia (Family Pack)
FDP58,Parle Bhujia (Crunchy)
FDF34,Britannia Mixture (Crispy)
FDP45,Lays Mixture (Family Pack)
FDJ21,Bikano Chips (Tangy)
FDO45,Lays Wafers (Masala)
FDL45,Haldiram's Chanachur (Classic)
FDQ33,Britannia Papad (Masala)
FDU33,Bikano Bhujia (Tangy)
FDF46,Kurkure Chanachur (Crispy)
FDN34,Britannia Chips (Classic)
FDQ10,Parle Aloo Bhujia (Crispy)
FDT58,Balaji Wafers Aloo Bhujia (Crispy)
FDK09,Lays Papad (Crispy)
FDX22,Parle Chanachur (Chatpata)
FDE58,Kurkure Sev (Family Pack)
FDF58,Parle Chips (Tangy)
FDZ21,Haldiram's Chips (Crunchy)
FDC47,Balaji Wafers Bhujia (Masala)
FDI33,Bikano Chanachur (Spicy)
FDP33,Britannia Namkeen (Chatpata)
FDP46,ITC Bhujia (Crunchy)
FDT57,Balaji Wafers Namkeen (Chatpata)
FDL34,Lays Namkeen (Family Pack)
FDN09,Parle Bhujia (Family Pack)
FDY34,Parle Namkeen (Classic)
FDN10,Balaji Wafers Mixture (Classic)
FDO10,Bikano Mixture (Tangy)
FDK34,Britannia Chanachur (Masala)
FDN33,Bikano Papad (Spicy)
FDP21,ITC Aloo Bhujia (Classic)
FDR45,Haldiram's Mixture (Tangy)
FDS34,Parle Aloo Bhujia (Masala)
FDP09,Bikano Papad (Crispy)
FDR09,Kurkure Papad (Crispy)
FDK58,Balaji Wafers Bhujia (Crunchy)
FDA46,Bikano Sev (Classic)
FDS21,ITC Wafers (Crispy)
FDG22,Lays Chanachur (Crunchy)
FDV45,Parle Aloo Bhujia (Classic)
FDK33,Balaji Wafers Chips (Chatpata)
FDU58,ITC Namkeen (Classic)
FDM34,Bikano Sev (Masala)
FDE46,Bikano Mixture (Family Pack)
FDQ09,Britannia Aloo Bhujia (Spicy)
FDW22,Kurkure Chanachur (Masala)
FDJ33,Haldiram's Chanachur (Tangy)
FDB22,Kurkure Bhujia (Tangy)
FDX57,Haldiram's Chips (Tangy)
FDQ45,ITC Mixture (Chatpata)
FDJ58,Lays Bhujia (Classic)
FDI10,ITC Aloo Bhujia (Tangy)
FDS57,Bikano Papad (Tangy)
FDM22,Britannia Mixture (Family Pack)
FDY10,Haldiram's Wafers (Tangy)
FDC34,Bikano Mixture (Masala)
FDI22,Kurkure Namkeen (Classic)
FDX45,Haldiram's Namkeen (Classic)
FDG10,Lays Chips (Crunchy)
FDU46,Parle Aloo Bhujia (Crunchy)
FDH34,Kurkure Aloo Bhujia (Classic)
FDG34,Haldiram's Papad (Spicy)
FDJ46,Haldiram's Sev (Classic)
FDR21,Kurkure Chanachur (Classic)
FDB59,Haldiram's Aloo Bhujia (Crunchy)
FDM58,Haldiram's Wafers (Family Pack)
FDI21,Britannia Bhujia (Classic)
FDM10,ITC Mixture (Classic)
FDP34,Bikano Chips (Crispy)
FDV10,Lays Bhujia (Masala)
FDY46,ITC Chips (Masala)
FDO46,Britannia Bhujia (Chatpata)
FDK22,Britannia Chanachur (Crunchy)
FDD58,Britannia Chips (Crunchy)
FDT21,Parle Wafers (Crispy)
FDX58,Haldiram's Papad (Tangy)
FDO09,Britannia Wafers (Spicy)
FDR33,Bikano Bhujia (Family Pack)
FDO57,Parle Namkeen (Crunchy)
FDO58,Parle Sev (Chatpata)
FDL22,Balaji Wafers Aloo Bhujia (Crunchy)
FDL21,Haldiram's Chanachur (Crispy)
FDW46,Parle Mixture (Family Pack)
FDU34,Bikano Wafers (Classic)
FDM46,Balaji Wafers Wafers (Chatpata)
FDR22,Lays Sev (Spicy)
FDC58,Parle Bhujia (Tangy)
FDU09,ITC Papad (Tangy)
FDJ34,Haldiram's Papad (Classic)
FDX46,Parle Aloo Bhujia (Spicy)
FDL10,Kurkure Wafers (Spicy)
FDN45,Bikano Aloo Bhujia (Tangy)
FDQ58,Balaji Wafers Wafers (Classic)
FDN22,Britannia Chips (Chatpata)
FDS58,Balaji Wafers Bhujia (Crispy)
FDM45,Bikano Chips (Spicy)
FDV22,Lays Bhujia (Chatpata)
FDO22,Haldiram's Bhujia (Tangy)
FDJ09,Parle Namkeen (Masala)
FDK21,Balaji Wafers Bhujia (Chatpata)
FDI58,Parle Namkeen (Tangy)
FDO21,ITC Mixture (Spicy)
FDH58,Haldiram's Papad (Family Pack)
FDB47,ITC Sev (Masala)
FDT10,Balaji Wafers Bhujia (Tangy)
FDA58,Kurkure Namkeen (Masala)
FDR10,Kurkure Namkeen (Chatpata)
FDY57,ITC Aloo Bhujia (Spicy)
FDL58,Britannia Chanachur (Spicy)
FDZ09,Kurkure Aloo Bhujia (Tangy)
FDZ57,Haldiram's Chips (Chatpata)
FDF10,Bikano Papad (Crunchy)
FDC22,ITC Namkeen (Spicy)
FDN46,Haldiram's Bhujia (Chatpata)
FDQ21,Balaji Wafers Namkeen (Family Pack)
FDA21,Haldiram's Wafers (Chatpata)
FDT45,Parle Sev (Crispy)
FDD34,Kurkure Papad (Classic)
FDS22,Bikano Bhujia (Chatpata)
FDV34,Lays Sev (Crispy)
FDM33,ITC Chanachur (Crispy)
FDQ46,Kurkure Wafers (Classic)
FDH46,Balaji Wafers Namkeen (Classic)
FDW58,ITC Namkeen (Chatpata)
FDU10,Kurkure Chips (Masala)
FDF22,Haldiram's Bhujia (Family Pack)
FDE34,Bikano Sev (Family Pack)
FDV58,Haldiram's Sev (Crispy)
FDM57,Parle Wafers (Chatpata)
FDV33,Parle Wafers (Family Pack)
FDR34,Kurkure Chips (Classic)
FDM09,Parle Sev (Family Pack)
FDA33,ITC Namkeen (Family Pack)
FDW33,Parle Chanachur (Masala)
FDP57,Balaji Wafers Bhujia (Classic)
FDI34,Lays Mixture (Masala)
FDR57,Britannia Chanachur (Family Pack)
FDY22,Lays Aloo Bhujia (Spicy)
FDW57,Balaji Wafers Sev (Chatpata)
FDG58,Britannia Namkeen (Masala)
FDT34,Parle Namkeen (Crispy)
FDW10,Bikano Chips (Classic)
FDK46,Lays Sev (Family Pack)
FDY58,Parle Aloo Bhujia (Family Pack)
FDD22,Haldiram's Mixture (Spicy)
FDT33,Lays Aloo Bhujia (Masala)
FDH22,Haldiram's Mixture (Family Pack)
FDB46,Lays Bhujia (Tangy)
FDA09,Haldiram's Chanachur (Chatpata)
FDZ46,Britannia Aloo Bhujia (Tangy)
FDB10,Lays Chanachur (Chatpata)
FDO33,Parle Chips (Crispy)
DRE60,Maaza Mango (Diet)
DRK12,Sprite Mango (Fresh Burst)
DRY23,PepsiCo Mango (Cooling)
DRB48,Fanta Apple (Fresh Burst)
DRN36,Maaza Lemon (Zero Sugar)
DRI37,Fanta Lime (Zero Sugar)
DRH25,Coca-Cola Lime (Fizzy)
DRD60,Coca-Cola Mango (Zero Sugar)
DRE12,Limca Lime (Diet)
DRK37,Thumbs Up Orange (Zero Sugar)
DRC36,Limca Cola (Sweet & Sour)
DRH01,Sprite Apple (Sweet & Sour)
DRH37,Limca Cola (Cooling)
DRH49,PepsiCo Lime (Fizzy)
DRE37,Maaza Grape (Fizzy)
DRM37,PepsiCo Mango (Fizzy)
DRG49,Thumbs Up Cola (Sparkling)
DRC25,Thumbs Up Grape (Fizzy)
DRK49,Coca-Cola Grape (Sweet & Sour)
DRF25,Maaza Lime (Diet)
DRJ24,Thumbs Up Lime (Fizzy)
DRG48,Sprite Lime (Cooling)
DRH13,Sprite Mango (Diet)
DRZ24,Thumbs Up Apple (Sparkling)
DRB25,Limca Mango (Sparkling)
DRD25,Fanta Orange (Fresh Burst)
DRL01,Limca Lemon (Fizzy)
DRA24,Coca-Cola Grape (Sparkling)
DRC01,Fanta Grape (Zero Sugar)
DRK13,Fanta Lemon (Sparkling)
DRG01,Maaza Orange (Cooling)
DRD24,Thumbs Up Apple (Zero Sugar)
DRM48,Sprite Lemon (Fizzy)
DRB01,Coca-Cola Cola (Diet)
DRI01,Fanta Grape (Fresh Burst)
DRZ11,PepsiCo Apple (Zero Sugar)
DRE49,Sprite Grape (Fizzy)
DRC49,PepsiCo Grape (Cooling)
DRF49,Fanta Cola (Fresh Burst)
DRJ37,Limca Apple (Diet)
DRD12,Thumbs Up Mango (Zero Sugar)
DRF01,Fanta Lemon (Fresh Burst)
DRE48,Thumbs Up Lemon (Cooling)
DRL37,Thumbs Up Orange (Fizzy)
DRA59,Coca-Cola Orange (Zero Sugar)
DRG36,Sprite Cola (Cooling)
DRF36,Limca Cola (Zero Sugar)
DRH36,Fanta Mango (Fizzy)
DRI25,Fanta Lemon (Diet)
DRG37,Maaza Mango (Fresh Burst)
DRD13,PepsiCo Orange (Sparkling)
DRE13,Limca Apple (Fizzy)
DRF37,PepsiCo Mango (Zero Sugar)
DRJ01,Thumbs Up Lemon (Fresh Burst)
DRL60,Coca-Cola Mango (Sweet & Sour)
DRE25,Coca-Cola Lemon (Fresh Burst)
DRG13,Maaza Apple (Fresh Burst)
DRJ13,Limca Cola (Diet)
DRI13,Limca Apple (Sweet & Sour)
DRA12,Fanta Mango (Diet)
DRD37,Coca-Cola Grape (Zero Sugar)
DRB13,Thumbs Up Lime (Sparkling)
DRM49,Coca-Cola Orange (Fresh Burst)
DRN37,Maaza Lemon (Sparkling)
DRG25,Sprite Lemon (Cooling)
DRF13,Coca-Cola Lemon (Fizzy)
DRJ49,Sprite Lemon (Fresh Burst)
DRI49,Fanta Grape (Sweet & Sour)
DRD49,Sprite Grape (Zero Sugar)
DRE01,Sprite Mango (Sparkling)
DRC12,Maaza Grape (Fresh Burst)
DRL49,Sprite Grape (Sparkling)
DRF60,Fanta Lime (Diet)
DRB24,Maaza Lime (Sweet & Sour)
DRK01,Sprite Lime (Fresh Burst)
DRJ25,Fanta Lime (Fizzy)
DRD01,Thumbs Up Apple (Diet)
DRC13,Maaza Cola (Zero Sugar)
DRF48,Thumbs Up Apple (Fresh Burst)
DRC24,Thumbs Up Orange (Cooling)
FDH35,ITC Rice (Organic)
FDC11,Aashirvaad Suji (Semolina) (Organic)
FDA34,Britannia Sabudana (Tapioca Pearls) (Fine Grain)
FDC35,Aashirvaad Suji (Semolina) (Fine Grain)
FDD59,Britannia Poha (Flattened Rice) (Coarse Grain)
FDB23,Pillsbury Rice Flour (Fine Grain)
FDG35,MTR Rice Flour (Coarse Grain)
FDC59,Britannia Sabudana (Tapioca Pearls) (Premium)
FDE11,Britannia Atta (Flour) (Whole Grain)
FDD35,MTR Sabudana (Tapioca Pearls) (Whole Grain)
FDE35,Suhana Atta (Flour) (Fine Grain)
FDB35,Suhana Sabudana (Tapioca Pearls) (Organic)
FDA22,Suhana Rice Flour (Fortified)
FDD11,Aashirvaad Poha (Flattened Rice) (Instant)
FDG59,Pillsbury Rice Flour (Fortified)
FDB11,ITC Suji (Semolina) (Fine Grain)
FDZ34,Aashirvaad Sabudana (Tapioca Pearls) (Instant)
FDE59,Pillsbury Rice (Fine Grain)
FDG47,MTR Atta (Flour) (Premium)
FDF47,ITC Rice Flour (Fine Grain)
FDE47,Suhana Maida (All-Purpose Flour) (Whole Grain)
FDH47,Dabur Sabudana (Tapioca Pearls) (Instant)
FDD47,ITC Suji (Semolina) (Instant)
FDF35,ITC Maida (All-Purpose Flour) (Organic)
FDI35,Aashirvaad Sabudana (Tapioca Pearls) (Organic)
FDE23,Aashirvaad Rice (Fine Grain)
FDD23,Suhana Rice (Premium)
FDF11,Suhana Atta (Flour) (Whole Grain)
FDF59,Pillsbury Rice Flour (Whole Grain)
FDC23,ITC Sabudana (Tapioca Pearls) (Fine Grain)
